                                  <MENU>	ImageOutput
[0]                          iCFCcorrExt	1
[0]                         iCFCcorrUThr	1
[0]                         iCFCcorrVThr	1
[0]                        cCFCuvTblName	CFC_Tbl.txt
                                  <MENU>	TD
[0]                                iTDen	1
[0]                         itdsobelmode	0
[0]                             itdylthr	0
[0]                             itdyhthr	255
[0]                           itdlowyval	80
[0]                          itdhighyval	255
[0]                           itdlowythr	12
[0]                               itdwid	10
[0]                          itdlowuvval	80
[0]                         itdhighuvval	255
[0]                          itdlowuvthr	12
[0]                             itduvwid	10
[0]                          itduvdiffth	48
[0]                             indiffth	48
[0]                              itdsbth	20
[0]                          itdydiffrth	96
[0]                       itdydiffsumthr	128
[0]                            itdefpyen	1
[0]                           itdefpuven	1
[0]                           itdefpynum	5
[0]                       itdefpypeakthr	128
[0]                           itdefpythr	8
[0]                          itdefpuvthr	25
                                  <MENU>	EPLevel6
[0]                        iMOE2RThr1_Y6	64
[0]                        iMOE2RThr2_Y6	64
[0]                        iMOE2RThr3_Y6	255
[0]                       iMOE2RThr2V_Y6	64
[0]                       iMOE2RThr3V_Y6	0
[0]                        iMOE2LThr1_Y6	1
[0]                        iMOE2LThr2_Y6	1
[0]                        iMOE2LThr3_Y6	255
[0]                       iMOE2LThr2V_Y6	128
[0]                       iMOE2LThr3V_Y6	0
[0]                        iMOE2RThr1_U6	10
[0]                        iMOE2RThr1_V6	10
[0]                        iMOE2RThr2_U6	255
[0]                        iMOE2RThr2_V6	255
[0]                        iMOE2RThr3_U6	255
[0]                        iMOE2RThr3_V6	255
[0]                       iMOE2RThr2V_U6	5
[0]                       iMOE2RThr2V_V6	5
[0]                       iMOE2RThr3V_U6	0
[0]                       iMOE2RThr3V_V6	0
[0]                        iMOE2LThr1_U6	64
[0]                        iMOE2LThr1_V6	64
[0]                        iMOE2LThr2_U6	6
[0]                        iMOE2LThr2_V6	6
[0]                        iMOE2LThr3_U6	255
[0]                        iMOE2LThr3_V6	255
[0]                       iMOE2LThr2V_U6	128
[0]                       iMOE2LThr2V_V6	128
[0]                       iMOE2LThr3V_U6	0
[0]                       iMOE2LThr3V_V6	0
                                  <MENU>	EPLevel7
[0]                        iMOE2RThr1_Y7	74
[0]                        iMOE2RThr2_Y7	74
[0]                        iMOE2RThr3_Y7	255
[0]                       iMOE2RThr2V_Y7	74
[0]                       iMOE2RThr3V_Y7	0
[0]                        iMOE2LThr1_Y7	1
[0]                        iMOE2LThr2_Y7	1
[0]                        iMOE2LThr3_Y7	255
[0]                       iMOE2LThr2V_Y7	128
[0]                       iMOE2LThr3V_Y7	0
[0]                        iMOE2RThr1_U7	10
[0]                        iMOE2RThr1_V7	10
[0]                        iMOE2RThr2_U7	255
[0]                        iMOE2RThr2_V7	255
[0]                        iMOE2RThr3_U7	255
[0]                        iMOE2RThr3_V7	255
[0]                       iMOE2RThr2V_U7	5
[0]                       iMOE2RThr2V_V7	5
[0]                       iMOE2RThr3V_U7	0
[0]                       iMOE2RThr3V_V7	0
[0]                        iMOE2LThr1_U7	74
[0]                        iMOE2LThr1_V7	74
[0]                        iMOE2LThr2_U7	7
[0]                        iMOE2LThr2_V7	7
[0]                        iMOE2LThr3_U7	255
[0]                        iMOE2LThr3_V7	255
[0]                       iMOE2LThr2V_U7	128
[0]                       iMOE2LThr2V_V7	128
[0]                       iMOE2LThr3V_U7	0
[0]                       iMOE2LThr3V_V7	0
                                  <MENU>	EPLevel8
[0]                        iMOE2RThr1_Y8	84
[0]                        iMOE2RThr2_Y8	84
[0]                        iMOE2RThr3_Y8	255
[0]                       iMOE2RThr2V_Y8	84
[0]                       iMOE2RThr3V_Y8	0
[0]                        iMOE2LThr1_Y8	1
[0]                        iMOE2LThr2_Y8	1
[0]                        iMOE2LThr3_Y8	255
[0]                       iMOE2LThr2V_Y8	128
[0]                       iMOE2LThr3V_Y8	0
[0]                        iMOE2RThr1_U8	10
[0]                        iMOE2RThr1_V8	10
[0]                        iMOE2RThr2_U8	255
[0]                        iMOE2RThr2_V8	255
[0]                        iMOE2RThr3_U8	255
[0]                        iMOE2RThr3_V8	255
[0]                       iMOE2RThr2V_U8	5
[0]                       iMOE2RThr2V_V8	5
[0]                       iMOE2RThr3V_U8	0
[0]                       iMOE2RThr3V_V8	0
[0]                        iMOE2LThr1_U8	84
[0]                        iMOE2LThr1_V8	84
[0]                        iMOE2LThr2_U8	8
[0]                        iMOE2LThr2_V8	8
[0]                        iMOE2LThr3_U8	255
[0]                        iMOE2LThr3_V8	255
[0]                       iMOE2LThr2V_U8	128
[0]                       iMOE2LThr2V_V8	128
[0]                       iMOE2LThr3V_U8	0
[0]                       iMOE2LThr3V_V8	0
                                  <MENU>	SBlend
[0]                            iSBlenden	0
[0]                              iYLoThr	4
[0]                              iYHiThr	128
[0]                                iYLoW	1
[0]                              iSLoThr	4
[0]                              iSHiThr	16
[0]                                iSLoW	1
                                  <MENU>	SHSC
[0]                           iSBriconen	0
[0]                               fSConf	0
[0]                             iSBrioff	0
[0]                              iSBinen	0
[0]                             iSBinthr	128
[0]                              iSColen	0
[0]                                fSA00	1
[0]                                fSA01	0
[0]                                fSA10	0
[0]                                fSA11	1
[0]                              iSCboff	0
[0]                              iSCroff	0
                                  <MENU>	SYGamma
[0]                           iSYGammaen	0
[0]                        iSYGammainven	0
[0]                            iSGMAYoff	2
[0]                     cSYGammaFileName	test_ygamma_m
                                  <MENU>	SHueCorrection
[0]                               iSHCen	0
[0]                              iSCRmin	5
[0]                              iSCBmin	4
[0]                            iSHCLoThr	40
[0]                              iSHCWid	128
[0]                     cSCOSTblFileName	ca_cos_m.txt
[0]                     cSSINTblFileName	ca_sin_m.txt
[0]                     cSSATTblFileName	hc_sat_m.txt
                                  <MENU>	SAntiAliasing
[0]                               iSAAen	0
[0]                             iSAAmode	0
[0]                              iSPRmin	0
[0]                              iSPBmin	0
[0]                             iSAvgthr	0
[0]                              iSVSkip	1
[0]                              iSHSkip	1
[0]                          iSAAShrMode	2
[0]                         iSAAShrScale	65536
[0]                             iSAADegr	0
[0]                             iSAAAngw	12
[0]                          cSYFileName	AA_yclip
[0]                         cSSUFileName	AA_suclip3
[0]                         cSSVFileName	AA_svclip3
[0]                         cSSSFileName	AA_ssclip
                                  <MENU>	SYEE
[0]                             iSYEdgen	0
[0]                             iSYGLUT0	0
[0]                             iSYGLUT1	18
[0]                             iSYGLUT2	44
[0]                             iSYGLUT3	76
[0]                             iSYGLUT4	112
[0]                             iSYGLUT5	152
[0]                             iSYGLUT6	196
[0]                             iSYGLUT7	224
[0]                             iSYGLUT8	255
[0]                             iSYGLUT9	255
[0]                            iSYGLUT10	255
[0]                            iSYGLUT11	255
[0]                            iSYGLUT12	255
[0]                            iSYGLUT13	255
[0]                            iSYGLUT14	255
[0]                            iSYGLUT15	255
[0]                               iSMsk0	20
[0]                               iSMsk1	4
[0]                               iSMsk2	-1
[0]                               iSMsk3	-3
[0]                               iSMsk4	-2
[0]                               iSMsk5	-1
[0]                           iSYH_Hithr	50
[0]                           iSYH_Lothr	-256
[0]                            iSLUTPthr	255
[0]                            iSLUTNthr	-256
[0]                             fSHFGain	224
[0]                              fSYHDiv	2
[0]                             fSYHTDiv	1
[0]                               fSYDiv	1
[0]                    cSEEdgLUTFileName	YEdge
[0]                               iSCeen	0
[0]                            iSCetidx0	90
[0]                            iSCetidx1	418
[0]                            iSCetidx2	613
[0]                            iSCetidx3	928
[0]                          iSCetidxoff	1
[0]                              iSCecol	63
[0]                              iSCerow	47
[0]                           iSCeBitfac	1
[0]                           iSCeStpsze	128
[0]                          iSCeratioen	0
[0]                            fSCeratio	0.78125
[0]                      cSCeLUTFileName	cy_edgec.txt
                                  <MENU>	SOSC
[0]                              iSOSCen	1
[0]                             iSOSCMsk	0
[0]                            iSOSCpFac	1024
[0]                            iSOSCnFac	1024
[0]                     cSOSCLUTFileName	test_celut.txt
                                  <MENU>	S2HueCorrection
[0]                              iS2HCen	0
[0]                             iS2CRmin	5
[0]                             iS2CBmin	4
[0]                           iS2HCLoThr	40
[0]                             iS2HCWid	128
[0]                    cS2COSTblFileName	ca_cos_m.txt
[0]                    cS2SINTblFileName	ca_sin_m.txt
[0]                    cS2SATTblFileName	hc_sat_m.txt
                                  <MENU>	S2AntiAliasing
[0]                              iS2AAen	0
[0]                            iS2AAmode	0
[0]                             iS2PRmin	0
[0]                             iS2PBmin	0
[0]                            iS2Avgthr	0
[0]                             iS2VSkip	1
[0]                             iS2HSkip	1
[0]                         iS2AAShrMode	2
[0]                        iS2AAShrScale	65536
[0]                            iS2AADegr	0
[0]                            iS2AAAngw	12
[0]                         cS2YFileName	AA_yclip
[0]                        cS2SUFileName	AA_suclip3
[0]                        cS2SVFileName	AA_svclip3
[0]                        cS2SSFileName	AA_ssclip
                                  <MENU>	S2YEE
[0]                            iS2YEdgen	0
[0]                            iS2YGLUT0	0
[0]                            iS2YGLUT1	18
[0]                            iS2YGLUT2	44
[0]                            iS2YGLUT3	76
[0]                            iS2YGLUT4	112
[0]                            iS2YGLUT5	152
[0]                            iS2YGLUT6	196
[0]                            iS2YGLUT7	224
[0]                            iS2YGLUT8	255
[0]                            iS2YGLUT9	255
[0]                           iS2YGLUT10	255
[0]                           iS2YGLUT11	255
[0]                           iS2YGLUT12	255
[0]                           iS2YGLUT13	255
[0]                           iS2YGLUT14	255
[0]                           iS2YGLUT15	255
[0]                              iS2Msk0	20
[0]                              iS2Msk1	4
[0]                              iS2Msk2	-1
[0]                              iS2Msk3	-3
[0]                              iS2Msk4	-2
[0]                              iS2Msk5	-1
[0]                          iS2YH_Hithr	50
[0]                          iS2YH_Lothr	-256
[0]                           iS2LUTPthr	255
[0]                           iS2LUTNthr	-256
[0]                            fS2HFGain	224
[0]                             fS2YHDiv	2
[0]                            fS2YHTDiv	1
[0]                              fS2YDiv	1
[0]                   cS2EEdgLUTFileName	YEdge
[0]                              iS2Ceen	0
[0]                           iS2Cetidx0	90
[0]                           iS2Cetidx1	418
[0]                           iS2Cetidx2	613
[0]                           iS2Cetidx3	928
[0]                         iS2Cetidxoff	1
[0]                             iS2Cecol	63
[0]                             iS2Cerow	47
[0]                          iS2CeBitfac	1
[0]                          iS2CeStpsze	128
[0]                         iS2Ceratioen	0
[0]                           fS2Ceratio	0.78125
[0]                     cS2CeLUTFileName	cy_edgec.txt
                                  <MENU>	S2OSC
[0]                             iS2OSCen	1
[0]                            iS2OSCMsk	0
[0]                           iS2OSCpFac	1024
[0]                           iS2OSCnFac	1024
[0]                    cS2OSCLUTFileName	test_celut.txt
                                  <MENU>	SWDRyuv
[0]                           iSYUVWDRen	0
[0]                              iSYUVKs	160
[0]                            iSYUVCoeQ	192
[0]                            iSYUVYoff	128
[0]                             iSYUVYga	8
[0]                           iSYUVQFac0	0
[0]                           iSYUVQFac1	10
[0]                           iSYUVQFac2	100
[0]                           iSYUVQFac3	200
[0]                           iSYUVQFac4	400
[0]                           iSYUVQFac5	800
[0]                           iSYUVQFac6	1000
[0]                           iSYUVQFac7	1100
[0]                           iSYUVQFac8	1200
[0]                           iSYUVQFac9	1400
[0]                          iSYUVQFac10	1800
[0]                          iSYUVQFac11	2000
[0]                          iSYUVQFac12	2010
[0]                          iSYUVQFac13	2020
[0]                          iSYUVQFac14	2030
[0]                          iSYUVQFac15	2047
[0]                             iSYUVUf0	999
[0]                             iSYUVUf1	936
[0]                             iSYUVUf2	900
[0]                             iSYUVUf3	855
[0]                             iSYUVUf4	843
[0]                             iSYUVUf5	800
[0]                             iSYUVUf6	759
[0]                             iSYUVUf7	699
[0]                             iSYUVUf8	650
[0]                             iSYUVUf9	599
[0]                            iSYUVUf10	547
[0]                            iSYUVUf11	489
[0]                            iSYUVUf12	433
[0]                            iSYUVUf13	421
[0]                            iSYUVUf14	363
[0]                            iSYUVUf15	300
[0]                             iSYUVVf0	899
[0]                             iSYUVVf1	836
[0]                             iSYUVVf2	800
[0]                             iSYUVVf3	755
[0]                             iSYUVVf4	743
[0]                             iSYUVVf5	700
[0]                             iSYUVVf6	659
[0]                             iSYUVVf7	599
[0]                             iSYUVVf8	550
[0]                             iSYUVVf9	499
[0]                            iSYUVVf10	447
[0]                            iSYUVVf11	389
[0]                            iSYUVVf12	333
[0]                            iSYUVVf13	321
[0]                            iSYUVVf14	263
[0]                            iSYUVVf15	200
[0]                    cSYUVQLUTFileName	YUVQ1024.txt
                                  <MENU>	CFC2
[0]                              iCFC2en	0
[0]                              iCFC2e0	1
[0]                              iCFC2e1	8
[0]                       iCFC2uvEdgeThr	16
[0]                       iCFC2sobelMode	1
[0]                     iCFC2sobelFactor	7
[0]                      iCFC2sobelShift	7
[0]                        iCFC2blurMode	1
[0]                         iCFC2blurThr	0
[0]                      iCFC2blurFactor	1
[0]                       iCFC2blurShift	1
[0]                         iCFC2corrExt	1
[0]                        iCFC2corrUThr	1
[0]                        iCFC2corrVThr	1
[0]                       cCFC2uvTblName	CFC_Tbl.txt
                                  <MENU>	FW/Global
[0]                         iFlowRedo$Fw	0
[0]                         iFlowAnr0$Fw	0
[0]                         iFlowAnr1$Fw	0
[0]                          iEdlBits$Fw	0x00000001
                                  <MENU>	FW/ResUse
[0]                  iBinChecksum$Fw[34]	0x4915E882
[0]                  iBinChecksum$Fw[37]	0xBDC6EBCA
[0]                  iBinChecksum$Fw[36]	0xBDC6EBCA
[0]                  iBinChecksum$Fw[38]	0xBDC6EBCA
[0]                  iBinChecksum$Fw[52]	0xD1695146
[0]                  iBinChecksum$Fw[51]	0xA7196429
[0]                  iBinChecksum$Fw[32]	0xF1E16EA0
[0]                 iBinChecksum$Fw[272]	0xBB1A9F3B
[0]                 iBinChecksum$Fw[273]	0x97FA7C92
