ResCmpz Version: 2.07.70503.1
 index, sel/key, pick, ref, ISO_D, CT_D, SRM_D, LV_D, ZOOM_D, ref[6], ref[7], value
376,SP5K_IQ_CFG_AHD_Y3_CONST_GAIN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,61
377,SP5K_IQ_CFG_AHD_U3_SCL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
378,SP5K_IQ_CFG_AHD_V3_SCL,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,255
379,SP5K_IQ_CFG_AHD_Y3_SCL,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,64
380,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
381,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,1
382,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,4
383,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2
384,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,8
385,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,4
386,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2
387,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_HF_THR0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,1
388,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,4
389,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_HF_THR1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2
390,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,8
391,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_HF_THR2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,4
392,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_PARAM0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
393,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2048
394,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_PARAM1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
395,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
396,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_PARAM2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
397,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
398,SP5K_IQ_CFG_AHD_UV3_LOW_THR_NEG_PARAM3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
399,SP5K_IQ_CFG_AHD_Y3_LOW_THR_NEG_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
400,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,255,255,255,255,128,64,64,64,64
401,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,255,255,255,255,128,64,64,64,64
402,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,90,95,100,105,110,115,120,125,130,135,125,115,95,65,35,15,5
403,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
404,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
405,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
406,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
407,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
408,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
409,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
410,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
411,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
412,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
413,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
414,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
415,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
416,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
417,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
418,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
419,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
420,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
421,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
422,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
423,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
424,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
425,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
426,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
427,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
428,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
429,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
430,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
431,SP5K_IQ_CFG_AHD_U3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
432,SP5K_IQ_CFG_AHD_V3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
433,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
434,SP5K_IQ_CFG_AHD_Y3_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
435,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_PARAM3,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
436,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_PARAM3,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,2048
437,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_PARAM2,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
438,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_PARAM2,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
439,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_PARAM1,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
440,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_PARAM1,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
441,SP5K_IQ_CFG_AHD_UV3_LOW_THR_POS_PARAM0,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
442,SP5K_IQ_CFG_AHD_Y3_LOW_THR_POS_PARAM0,_MULTI_PICK_,_UNKNOWN_:0x4200+1,1,0,0,0,0,0,0,2048
443,SP5K_IQ_CFG_AHD_UV3_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
444,SP5K_IQ_CFG_AHD_Y3_HI_THR,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,2048
445,SP5K_IQ_CFG_AHD_UV3_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,3,0,0,0,0,0,0,0
446,SP5K_IQ_CFG_AHD_UV3_IIR_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,1
447,SP5K_IQ_CFG_AHD_Y3_LEVEL_EN,_MULTI_PICK_,_UNKNOWN_:0x4200+1,2,0,0,0,0,0,0,0
448,SP5K_IQ_CFG_AHD_Y3_IIR_EN,_MULTI_PICK_,kuaCLEAN,0,0,0,0,0,0,0,0
449,SP5K_IQ_CFG_SDO_AHD_U4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
450,SP5K_IQ_CFG_REDO_AHD_U4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
451,SP5K_IQ_CFG_SDO_AHD_V4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
452,SP5K_IQ_CFG_REDO_AHD_V4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
453,SP5K_IQ_CFG_SDO_AHD_Y4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
454,SP5K_IQ_CFG_REDO_AHD_Y4_CONST_GAIN,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
455,SP5K_IQ_CFG_SDO_AHD_U4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
456,SP5K_IQ_CFG_REDO_AHD_U4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
457,SP5K_IQ_CFG_SDO_AHD_V4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
458,SP5K_IQ_CFG_REDO_AHD_V4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
459,SP5K_IQ_CFG_SDO_AHD_Y4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
460,SP5K_IQ_CFG_REDO_AHD_Y4_SCL,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
461,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
462,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
463,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
464,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
465,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
466,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
467,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
468,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
469,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
470,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
471,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
472,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_HF_THR3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
473,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_HF_THR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
474,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_HF_THR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
475,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_HF_THR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
476,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_HF_THR0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
477,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
478,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
479,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
480,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_HF_THR1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
481,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_POS_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
482,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_POS_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
483,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_POS_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
484,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_POS_HF_THR2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
485,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
486,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
487,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
488,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_PARAM0,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
489,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
490,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
491,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
492,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_PARAM1,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
493,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
494,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
495,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
496,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_PARAM2,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
497,SP5K_IQ_CFG_SDO_AHD_UV4_LOW_THR_NEG_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
498,SP5K_IQ_CFG_REDO_AHD_UV4_LOW_THR_NEG_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
499,SP5K_IQ_CFG_SDO_AHD_Y4_LOW_THR_NEG_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
500,SP5K_IQ_CFG_REDO_AHD_Y4_LOW_THR_NEG_PARAM3,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
501,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
502,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
503,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
504,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
505,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
506,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
507,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
508,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
509,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
510,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
511,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
512,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
513,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
514,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
515,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
516,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
517,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
518,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
519,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
520,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
521,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
522,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
523,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
524,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
525,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
526,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
527,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
528,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
529,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
530,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
531,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
532,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
533,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
534,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
535,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
536,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
537,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
538,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
539,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
540,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
541,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
542,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
543,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
544,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
545,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
546,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
547,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
548,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
549,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
550,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
551,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
552,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
553,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
554,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
555,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
556,SP5K_IQ_CFG_REDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
557,SP5K_IQ_CFG_SDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
558,SP5K_IQ_CFG_REDO_AHD_U4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
559,SP5K_IQ_CFG_SDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
560,SP5K_IQ_CFG_REDO_AHD_V4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
561,SP5K_IQ_CFG_SDO_AHD_Y4_VAR_TBL_ARRAY,_MULTI_PICK_,kuaXXX,0,0,0,0,0,0,0,
